Name,Type,Emoji,Description
😀 Grinning Face,Smileys & People,😀,Grinning Face
😁 Beaming Face With Smiling Eyes,Smileys & People,😁,Beaming Face With Smiling Eyes
😂 Face With Tears of Joy,Smileys & People,😂,Face With Tears of Joy
🤣 Rolling on the Floor Laughing,Smileys & People,🤣,Rolling on the Floor Laughing
😃 Grinning Face With Big Eyes,Smileys & People,😃,Grinning Face With Big Eyes
😄 Grinning Face With Smiling Eyes,Smileys & People,😄,Grinning Face With Smiling Eyes
😅 Grinning Face With Sweat,Smileys & People,😅,Grinning Face With Sweat
😆 Grinning Squinting Face,Smileys & People,😆,Grinning Squinting Face
😉 Winking Face,Smileys & People,😉,Winking Face
😊 Smiling Face With Smiling Eyes,Smileys & People,😊,Smiling Face With Smiling Eyes
😋 Face Savoring Food,Smileys & People,😋,Face Savoring Food
😎 Smiling Face With Sunglasses,Smileys & People,😎,Smiling Face With Sunglasses
😍 Smiling Face With Heart-Eyes,Smileys & People,😍,Smiling Face With Heart-Eyes
😘 Face Blowing a Kiss,Smileys & People,😘,Face Blowing a Kiss
🥰 Smiling Face With 3 Hearts,Smileys & People,🥰,Smiling Face With 3 Hearts
😗 Kissing Face,Smileys & People,😗,Kissing Face
😙 Kissing Face With Smiling Eyes,Smileys & People,😙,Kissing Face With Smiling Eyes
😚 Kissing Face With Closed Eyes,Smileys & People,😚,Kissing Face With Closed Eyes
☺ Smiling Face,Smileys & People,☺,Smiling Face
🙂 Slightly Smiling Face,Smileys & People,🙂,Slightly Smiling Face
🤗 Hugging Face,Smileys & People,🤗,Hugging Face
🤩 Star-Struck,Smileys & People,🤩,Star-Struck
🤔 Thinking Face,Smileys & People,🤔,Thinking Face
🤨 Face With Raised Eyebrow,Smileys & People,🤨,Face With Raised Eyebrow
😐 Neutral Face,Smileys & People,😐,Neutral Face
😑 Expressionless Face,Smileys & People,😑,Expressionless Face
😶 Face Without Mouth,Smileys & People,😶,Face Without Mouth
🙄 Face With Rolling Eyes,Smileys & People,🙄,Face With Rolling Eyes
😏 Smirking Face,Smileys & People,😏,Smirking Face
😣 Persevering Face,Smileys & People,😣,Persevering Face
😥 Sad but Relieved Face,Smileys & People,😥,Sad but Relieved Face
😮 Face With Open Mouth,Smileys & People,😮,Face With Open Mouth
🤐 Zipper-Mouth Face,Smileys & People,🤐,Zipper-Mouth Face
😯 Hushed Face,Smileys & People,😯,Hushed Face
